wache_nummer,anzahl_alarmierungen_RTW,mittlere_ausrueckedauer_RTW,anzahl_alarmierungen_NEF,mittlere_ausrueckedauer_NEF,anzahl_alarmierungen_LHF,mittlere_ausrueckedauer_LHF,anzahl_alarmierungen_DLK,mittlere_ausrueckedauer_DLK,anzahl_alarmierungen_ELW,mittlere_ausrueckedauer_ELW,wache_name,start_date,end_date
1100,287,102,154.0,108.0,102.0,101.0,,,,,Feuer- und Lehrrettungswache Mitte,2025-10-01,2025-12-31
1110,78,86,,,,,,,,,Mitte,2025-10-01,2025-12-31
1200,199,65,164.0,69.0,81.0,69.0,23.0,115.0,89.0,55.0,Friedrichshain,2025-10-01,2025-12-31
1204,71,79,,,,,,,,,Am Friedrichshain,2025-10-01,2025-12-31
1300,180,107,,,87.0,114.0,34.0,133.0,,,Prenzlauer Berg,2025-10-01,2025-12-31
1310,101,109,,,,,,,,,Schieritz/Prenzlauer Berg,2025-10-01,2025-12-31
1400,98,76,,,73.0,72.0,26.0,99.0,,,Moabit,2025-10-01,2025-12-31
1500,341,69,125.0,70.0,84.0,83.0,,,14.0,103.0,Urban,2025-10-01,2025-12-31
1600,284,73,79.0,72.0,80.0,100.0,23.0,127.0,,,Kreuzberg,2025-10-01,2025-12-31
1700,209,53,,,69.0,62.0,27.0,86.0,,,Tiergarten,2025-10-01,2025-12-31
2100,211,73,159.0,75.0,52.0,84.0,16.0,103.0,,,Schillerpark,2025-10-01,2025-12-31
2200,205,77,,,87.0,113.0,10.0,132.0,42.0,97.0,Wittenau,2025-10-01,2025-12-31
2300,145,84,56.0,93.0,36.0,87.0,,,,,Hermsdorf,2025-10-01,2025-12-31
2320,35,82,,,,,,,,,Frohnau,2025-10-01,2025-12-31
2400,181,72,116.0,65.0,52.0,86.0,9.0,121.0,,,Tegel,2025-10-01,2025-12-31
2420,37,125,,,,,,,,,Tegelort,2025-10-01,2025-12-31
2500,209,58,,,139.0,73.0,,,,,Wedding,2025-10-01,2025-12-31
2600,144,101,119.0,78.0,48.0,108.0,7.0,166.0,37.0,86.0,Pankow,2025-10-01,2025-12-31
2604,72,71,,,,,,,,,Pankow Mitte,2025-10-01,2025-12-31
2630,73,92,,,,,,,,,Blankenfelde,2025-10-01,2025-12-31
2640,61,110,,,,,,,,,Wilhelmsruh,2025-10-01,2025-12-31
2704,61,59,,,,,,,,,Buch,2025-10-01,2025-12-31
2720,71,94,,,,,,,,,Karow,2025-10-01,2025-12-31
3100,158,66,132.0,71.0,94.0,66.0,8.0,125.0,30.0,91.0,Spandau-Nord,2025-10-01,2025-12-31
3103,47,81,,,,,,,,,Lynar,2025-10-01,2025-12-31
3104,72,72,,,,,,,,,Falkenhagener Feld,2025-10-01,2025-12-31
3110,73,79,,,,,,,,,Staaken,2025-10-01,2025-12-31
3200,216,63,99.0,70.0,88.0,72.0,16.0,99.0,,,Spandau-Süd,2025-10-01,2025-12-31
