mission_created_month,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue,mission_count_rd1,mission_count_rd2,mission_count_rd3,mission_count_rd4,response_time_ems_critical_mean,response_time_ems_critical_median,response_time_ems_critical_std,response_time_ems_critical_cpr_mean,response_time_ems_critical_cpr_median,response_time_ems_critical_cpr_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_median,response_time_fire_time_to_first_pump_std,response_time_fire_time_to_first_ladder_mean,response_time_fire_time_to_first_ladder_median,response_time_fire_time_to_first_ladder_std,response_time_fire_time_to_full_crew_mean,response_time_fire_time_to_full_crew_median,response_time_fire_time_to_full_crew_std,response_time_technical_rescue_mean,response_time_technical_rescue_median,response_time_technical_rescue_std
2018-01,40698,38114,32348,575,1399,1166,2297,10747,8015,1472,613.0043754700212,575.0,205.48094945100948,524.7880085653105,509.0,132.011038139471,608.2373913043479,573.0,198.17145435092183,688.8201634877385,644.5,218.9071151194156,760.6461710794302,728.77,156.0498312745763,831.5272727272727,776.0,335.7204612617345
2018-02,37116,35023,30418,503,980,1097,2053,9971,7165,1409,624.057181581743,584.0,210.5868779507653,534.4162436548223,512.5,150.6922257817066,603.0767295597484,586.0,149.9628850787072,683.5610119047619,657.0,173.43262541012763,827.2728522954089,769.343,315.0438331933289,810.9458563535911,741.0,325.5363415593446
2018-03,42455,39907,33561,584,1048,1481,2343,11370,8019,1490,642.9420376655354,597.0,227.8612415136496,533.0042194092827,510.5,141.46549487449957,607.9414634146342,589.0,147.9627431830768,679.5094066570188,650.0,180.1649754798293,816.7447258979204,761.617,285.52592392752234,848.0181968569066,759.0,340.0853364854788
2018-04,38203,35598,30781,508,1183,1384,2238,9704,7871,1366,614.1310048361096,571.0,213.64680032291147,508.61070559610704,487.0,121.28303636329726,595.6371490280777,578.0,146.87324957281845,693.4496350364964,658.0,193.5344670347434,819.3679174147214,761.64,269.1817029969505,847.9253075571178,786.5,342.6262950465027
2018-05,39699,36684,31942,481,1342,1599,2144,9676,8787,1328,615.0872685666736,575.0,212.73644955128208,508.6217616580311,485.0,135.9207444504092,600.6976534296028,580.5,156.727473968562,703.2916666666666,659.0,214.4487771331661,809.7510156862745,753.558,278.6466219175017,857.7087912087912,789.5,334.9552442949744
2018-06,37910,34945,30472,474,1267,1596,2283,9474,7953,1334,610.5843351548269,571.0,211.96222583782145,524.300518134715,505.0,150.9473731281081,602.7637088733799,580.0,155.56332826473394,697.3656207366985,671.0,199.51266450359947,884.8186586620923,765.43,1908.416775564344,859.9451410658307,790.0,344.78394730826784
2018-07,38858,35541,31206,485,1405,1808,2387,9859,7913,1313,603.8999291031549,566.0,205.4320209613565,518.0591133004926,489.5,148.55134691354738,622.8019981834695,591.0,186.2439134712717,711.1039794608472,673.0,207.44165276749416,840.0837404326123,771.364,505.2917490275949,849.8133333333334,776.0,330.28429653191284
2018-08,39587,36472,31272,497,1523,1517,2265,9842,8337,1248,617.7317177021608,575.0,221.32331863843365,519.6835748792271,504.0,136.0868860427291,618.4716516023008,596.0,157.7682585771215,717.6427672955975,679.0,215.4348439138417,852.0463043478263,780.843,290.44317071118,830.1672131147541,754.0,324.1302691970964
2018-09,37768,34889,29173,403,1331,1458,2098,9360,8170,1278,609.4492880529963,567.0,217.1592385612612,527.407624633431,513.0,158.71013478310215,642.0777027027027,615.0,175.4977705319466,792.5290697674419,758.5,224.07479977267727,877.0700664206646,808.843,379.461190501837,819.2880481513328,731.0,322.81357289194165
2018-10,37678,35011,30056,504,1357,1235,2182,9772,7933,1326,591.5966576662045,556.0,200.1437656478668,514.643956043956,492.0,147.76855877448634,621.7194244604317,604.0,150.36572599834864,794.3079136690648,764.0,205.81538167731333,834.828380434782,796.975,220.09076216603864,820.0378486055777,735.0,325.3826745649371
