district_area_id,district_area_name,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue,mission_count_ems_critical_timegoal_computed,mission_count_fire_timegoal_computed,mission_count_ems_critical_timegoal_reached,mission_count_fire_timegoal_reached,response_time_ems_critical_mean,response_time_ems_critical_median,response_time_ems_critical_std,response_time_ems_critical_cpr_mean,response_time_ems_critical_cpr_median,response_time_ems_critical_cpr_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_median,response_time_fire_time_to_first_pump_std,response_time_fire_time_to_first_ladder_mean,response_time_fire_time_to_first_ladder_median,response_time_fire_time_to_first_ladder_std,response_time_fire_time_to_full_crew_mean,response_time_fire_time_to_full_crew_median,response_time_fire_time_to_full_crew_std,response_time_technical_rescue_mean,response_time_technical_rescue_median,response_time_technical_rescue_std
11001,Tiergarten Süd,1272,1027,849,7,87,56,755,41,401,38,628.6,600.0,210.81,399.67,436.0,105.31,609.05,589.0,172.54,724.05,686.0,178.23,752.49,728.96,126.07,882.63,802.0,380.02
11002,Regierungsviertel,1697,1483,1224,6,151,60,1110,61,594,56,617.1,594.0,193.8,468.0,470.0,95.33,578.06,543.0,181.75,725.71,707.0,122.71,780.74,733.01,279.06,847.54,735.5,383.73
11003,Alexanderplatz,4942,4159,3427,20,304,153,3117,125,1921,114,591.91,554.0,206.71,423.47,427.0,74.82,546.69,532.0,152.71,678.72,653.5,133.72,728.3,694.01,145.23,811.33,668.5,430.19
11004,Brunnenstraße Süd,965,872,723,3,51,42,662,12,422,10,583.04,556.5,203.39,386.0,386.0,,480.31,479.5,96.56,601.31,595.0,90.07,694.6,643.4,157.64,880.72,681.0,460.44
12005,Moabit West,2040,1884,1637,7,87,69,1441,28,813,24,614.99,587.0,196.83,481.83,475.5,101.06,541.86,532.5,99.67,720.27,681.0,177.78,743.16,696.59,173.34,861.28,901.5,334.7
12006,Moabit Ost,3123,2873,2428,10,158,92,2203,60,1236,53,620.3,579.0,214.51,499.75,501.5,94.41,548.92,528.0,144.13,670.98,646.5,176.79,731.98,718.53,150.29,870.31,691.0,421.82
13007,Osloer Straße,1871,1676,1422,16,57,62,1273,16,643,15,644.9,611.0,207.08,460.4,443.5,94.61,568.92,544.5,200.54,712.15,708.5,128.05,705.31,683.55,121.67,905.5,869.0,372.45
13008,Brunnenstraße Nord,2278,2082,1755,12,103,93,1589,17,987,17,601.45,552.0,216.48,439.6,453.5,76.74,569.07,525.0,187.51,741.17,680.0,193.16,682.99,685.81,135.95,855.97,644.0,479.47
14009,Parkviertel,2873,2324,1980,14,95,55,1797,15,1088,14,594.23,557.0,193.67,371.64,359.0,75.56,551.83,512.5,155.14,752.52,763.0,145.39,700.92,701.01,131.84,884.93,881.5,359.34
14010,Wedding Zentrum,2948,2676,2263,24,106,88,2027,12,1279,12,594.09,550.0,211.75,468.57,494.0,119.62,553.83,513.0,198.35,717.26,680.0,154.07,704.29,710.07,122.37,770.86,614.5,362.48
21001,Südliche  Friedrichstadt,2624,2334,1970,10,194,93,1777,58,1218,49,568.31,526.0,195.82,395.71,351.0,105.28,551.08,528.0,152.59,717.55,699.0,178.49,743.45,718.97,194.85,755.88,661.0,332.02
22002,Tempelhofer Vorstadt,2963,2545,2121,10,142,104,1911,48,1208,43,584.85,550.0,201.8,421.62,453.0,74.99,603.4,563.0,169.75,754.05,721.0,189.64,745.99,738.48,109.38,761.34,668.0,339.12
23003,Nördliche Luisenstadt,1225,1131,923,12,59,34,837,11,640,9,523.63,481.0,181.17,380.0,374.0,61.49,596.17,494.0,251.43,778.67,713.0,217.25,688.38,644.97,260.41,713.14,586.0,336.48
23004,Südliche Luisenstadt,1242,1146,936,9,54,42,825,9,571,8,557.59,518.0,206.25,430.57,364.0,115.31,468.88,462.5,107.34,618.0,603.5,121.56,670.77,620.77,193.36,756.24,719.0,345.25
24005,Karl-Marx-Allee Nord,1373,1141,954,6,50,37,862,11,534,11,591.58,558.0,210.48,462.0,462.0,47.05,543.28,493.0,212.48,668.82,710.0,138.76,629.74,673.66,116.03,986.96,1082.5,462.98
24006,Karl-Marx-Allee Süd,2012,1852,1543,9,111,49,1408,43,987,40,553.92,519.0,207.16,419.86,376.0,145.41,563.46,496.0,239.33,621.65,585.0,161.16,680.98,660.89,142.81,798.72,571.0,443.43
25007,Frankfurter Allee Nord,1097,992,827,7,57,48,751,8,423,8,621.33,589.0,201.56,505.29,493.0,74.5,655.58,607.0,273.4,775.12,691.5,296.01,697.26,679.43,91.08,902.29,726.5,394.88
25008,Frankfurter Allee Süd FK,2283,2092,1743,14,116,75,1581,36,940,28,603.6,568.0,197.67,417.69,427.0,63.8,573.02,546.5,146.16,663.83,670.0,173.61,775.84,740.82,183.44,816.03,720.0,340.39
31001,Buch,1035,857,729,5,45,31,620,16,325,7,665.89,603.0,233.1,652.0,626.0,138.84,745.62,740.5,123.62,884.14,839.0,145.13,954.95,918.02,208.62,1017.54,912.0,362.47
32002,Blankenfelde/Niederschönhausen,1077,1024,871,2,26,26,771,5,249,5,729.2,691.0,220.71,851.0,851.0,,590.22,538.0,311.97,916.0,724.0,505.23,682.27,767.34,176.47,907.58,839.0,365.86
32003,Buchholz,613,585,483,5,16,12,431,3,143,3,703.89,669.0,194.53,522.4,526.0,149.79,556.0,550.0,133.93,717.67,699.0,66.98,856.91,869.1,44.66,935.6,858.0,481.12
33004,Karow,598,575,500,5,13,9,422,1,245,1,624.41,587.5,195.75,667.5,667.5,10.61,752.0,733.0,156.41,751.0,751.0,172.53,872.59,872.59,,800.67,765.5,125.25
33005,Blankenburg/Heinersdorf/Märchenland,848,809,688,10,22,17,621,5,265,3,670.26,642.0,193.69,482.0,450.0,97.87,607.08,588.5,85.98,853.6,921.0,149.9,866.94,857.11,93.25,760.82,662.0,264.67
34006,Schönholz/Wilhelmsruh/Rosenthal,776,737,620,6,22,16,541,4,189,1,701.3,677.0,206.48,554.33,500.0,108.26,813.69,684.5,306.52,1034.0,1023.5,121.92,1185.78,1123.25,510.49,807.11,717.0,298.15
34007,Pankow Zentrum,1667,1483,1267,10,44,34,1138,9,560,7,663.18,620.5,224.06,465.0,436.0,132.34,634.86,583.0,305.59,733.78,648.0,193.18,800.68,771.02,187.09,808.04,700.5,399.64
34008,Pankow Süd,1376,1286,1075,13,50,40,983,9,443,8,658.06,634.0,199.43,440.2,477.5,100.46,745.33,649.0,350.72,729.81,694.0,131.26,732.0,708.76,117.68,918.43,800.0,411.1
35009,Weißensee,1589,1397,1190,9,46,47,1094,8,581,8,630.4,594.0,213.13,482.25,428.5,219.68,607.88,538.0,281.68,722.78,722.0,109.95,763.63,756.52,73.77,773.9,696.0,330.26
35010,Weißensee Ost,897,826,708,10,36,12,650,13,330,5,641.33,610.5,187.56,442.5,417.0,104.03,618.96,581.0,156.92,627.14,588.5,190.41,962.17,954.94,184.59,722.6,623.0,312.75
36011,Prenzlauer Berg Nordwest,920,823,681,4,50,47,617,6,305,6,646.57,624.0,211.59,479.25,513.5,87.52,675.32,606.0,169.71,726.75,632.5,243.91,709.74,699.49,132.95,725.77,619.0,385.72
