district_area_id,district_area_name,mission_count_all,mission_count_ems,mission_count_ems_critical,mission_count_ems_critical_cpr,mission_count_fire,mission_count_technical_rescue,mission_count_ems_critical_timegoal_reached,mission_count_fire_timegoal_reached,response_time_ems_critical_mean,response_time_ems_critical_median,response_time_ems_critical_std,response_time_ems_critical_cpr_mean,response_time_ems_critical_cpr_median,response_time_ems_critical_cpr_std,response_time_fire_time_to_first_pump_mean,response_time_fire_time_to_first_pump_median,response_time_fire_time_to_first_pump_std,response_time_fire_time_to_first_ladder_mean,response_time_fire_time_to_first_ladder_median,response_time_fire_time_to_first_ladder_std,response_time_fire_time_to_full_crew_mean,response_time_fire_time_to_full_crew_median,response_time_fire_time_to_full_crew_std,response_time_technical_rescue_mean,response_time_technical_rescue_median,response_time_technical_rescue_std
11001,Tiergarten Süd,1724,1367,903,12,141,70,424,50,604.66796875,578.0,200.13081227914105,482.0,457.0,75.16914260519407,627.8782608695652,611.0,144.41006111533528,724.6146788990826,721.0,120.20090498957404,823.15625,783.0,180.71798768088522,827.6034482758621,834.0,248.08260789256872
11002,Regierungsviertel,2258,1979,1251,17,197,81,571,83,609.9722479185939,591.0,199.29596725082575,514.9375,521.0,91.6991230419717,636.3888888888889,639.5,132.34280085677852,751.7986577181208,734.0,169.6160999125303,794.0208333333334,782.5,108.36487867304868,959.1372549019608,855.0,352.8539652381899
11003,Alexanderplatz,5994,5079,3248,40,400,162,1837,125,566.4729344729345,538.0,187.1664699545502,463.90909090909093,448.0,111.3163744795559,594.7178571428572,579.0,155.45874662495433,690.4872727272727,668.0,141.851864562159,726.9852941176471,687.0,163.54222403218793,919.957264957265,818.0,432.45684243837036
11004,Brunnenstraße Süd,1260,1123,777,11,69,68,468,23,551.0856313497823,510.0,200.49635337021326,384.125,400.5,72.47154614053711,531.9038461538462,527.0,88.98981206623436,663.9387755102041,633.0,131.31139963258858,720.9583333333334,701.5,113.94906534392297,861.0384615384615,659.5,458.45819881460494
12005,Moabit West,2481,2276,1636,21,100,105,839,22,595.8480055020633,566.0,195.47149733208434,484.6666666666667,456.0,117.46529375988142,603.6440677966102,556.0,200.06074618094894,695.6379310344828,681.0,138.63035518276806,741.4166666666666,712.5,204.28431097405627,877.3586956521739,799.5,377.684343506781
12006,Moabit Ost,3729,3409,2194,28,229,89,1242,97,577.3775141825683,539.0,193.46350239605673,481.8695652173913,453.0,122.10587966925415,564.4870466321244,552.0,143.7561994608222,671.125748502994,654.0,143.15452850614219,743.8407079646017,732.0,141.45339757393103,854.4444444444445,753.0,373.1336236463576
13007,Osloer Straße,2451,2182,1598,25,73,93,742,11,628.3453389830509,590.0,195.00199895548272,444.1764705882353,444.0,107.84956843569057,604.9047619047619,581.5,112.58055317141125,762.8536585365854,736.0,147.96394171817838,793.3333333333334,749.0,137.7822643918744,884.2307692307693,759.0,393.2761801153914
13008,Brunnenstraße Nord,2745,2502,1797,20,122,119,1044,22,571.3920454545455,531.0,204.85348374881428,430.0833333333333,406.5,96.60459083137287,526.0602409638554,507.0,166.31122378251803,691.3857142857142,668.0,212.55862228783545,716.6666666666666,717.5,149.16336730218828,825.9387755102041,608.5,427.4069698336736
14009,Parkviertel,3438,2674,1996,31,123,97,1091,16,590.6057046979865,552.0,207.39364966544008,409.84,422.0,73.07740188777012,590.6164383561644,555.0,188.13962236542622,755.1212121212121,760.0,168.71054092749102,847.2857142857143,791.0,265.6972229544642,938.96,930.0,379.45296471688334
14010,Wedding Zentrum,3663,3350,2414,38,120,115,1381,18,580.5514636449481,536.0,214.13461732411128,438.16,428.0,97.55497595373252,533.2714285714286,525.5,127.64442475816428,729.6071428571429,707.5,161.07216661218305,734.2,721.5,96.12688982469172,890.8,787.5,413.98608238018625
21001,Südliche  Friedrichstadt,3201,2870,1998,22,195,136,1147,37,569.5065303804656,539.0,188.42351380313653,434.3333333333333,380.0,148.1970071937233,564.5714285714286,539.0,153.80041939885575,719.4867256637168,695.0,162.47126751720526,756.5,742.0,123.89314600859474,781.4220183486239,690.0,367.85527784256305
22002,Tempelhofer Vorstadt,3653,3129,2161,21,148,155,1187,32,582.0401267159451,550.0,187.16035051316305,440.1764705882353,412.0,110.52784450881462,559.0761904761905,552.0,164.0109456501007,725.3095238095239,716.0,154.13809925889183,770.7222222222222,770.0,128.58140525666136,787.0530973451328,676.0,347.34034977824103
23003,Nördliche Luisenstadt,1530,1436,950,16,47,47,596,7,540.5207823960881,498.5,197.44208250662356,375.45454545454544,368.0,88.62320648268562,565.2083333333334,516.0,172.44280190119923,714.9166666666666,619.0,300.157337968326,718.1111111111111,626.0,201.88700084728364,680.5882352941177,582.0,254.60594837573336
23004,Südliche Luisenstadt,1574,1437,933,13,68,68,565,6,548.3694581280788,499.0,199.52050153647917,399.1818181818182,383.0,74.44705257002211,535.5714285714286,522.0,137.216506834634,658.2083333333334,677.0,223.09970069293092,791.75,804.0,133.88988012542245,852.0943396226415,631.0,459.86566868660105
24005,Karl-Marx-Allee Nord,1593,1313,979,24,57,48,579,11,561.7250859106529,548.0,172.95026337541893,497.7894736842105,490.0,136.81844374830317,605.7142857142857,571.0,184.64091883318554,704.1333333333333,673.5,137.31783753666937,736.6666666666666,713.0,100.71231154615455,941.8,841.0,436.1524827801558
24006,Karl-Marx-Allee Süd,2420,2203,1426,12,129,87,898,31,546.4897959183673,514.0,179.03813521929325,386.0,384.5,91.48301950166957,554.974358974359,487.5,191.86785051506692,701.5432098765432,686.0,154.51950114651515,825.7073170731708,790.0,203.89301654328906,711.179104477612,565.0,397.4435704322989
25007,Frankfurter Allee Nord,1363,1246,821,12,65,52,450,14,595.8476821192053,574.0,173.24198238533478,488.57142857142856,458.0,91.2795288164459,621.2105263157895,591.0,171.13107950541442,655.4375,651.5,122.79616929508991,768.6666666666666,742.0,124.90320061475417,889.4857142857143,681.0,480.64793104042946
25008,Frankfurter Allee Süd FK,2884,2618,1728,30,148,118,911,34,590.4257294429708,556.0,186.80447052154076,481.6842105263158,480.0,102.20298573132617,584.632911392405,535.0,171.76438671616194,711.3483146067416,669.0,188.2408455533155,782.275,774.0,133.83935788081445,1005.3717948717949,904.5,463.8533721796694
31001,Buch,1275,1078,819,14,48,31,343,1,653.0871491875923,599.0,216.25029280753816,522.2222222222222,509.0,96.22600711057507,769.7666666666667,755.5,119.83082423475861,795.8,817.0,162.67811291336224,1024.857142857143,985.0,113.40550923041404,883.9230769230769,848.0,233.706533048915
32002,Blankenfelde/Niederschönhausen,1287,1220,912,26,30,36,229,3,717.1367741935484,681.0,213.77790856060676,489.1666666666667,493.5,77.7312489210326,612.2105263157895,627.0,115.4573413032654,875.6923076923077,849.0,134.5507243975202,880.1428571428571,924.0,202.99460466674853,659.5652173913044,648.0,178.55017784338702
32003,Buchholz,835,803,636,12,14,18,169,0,724.7035087719298,687.0,219.5506710891956,617.1,493.5,284.68791880076526,704.625,664.5,222.96184010466263,872.3333333333334,758.0,265.12688786063677,1117.0,1117.0,,952.8,897.0,363.79216986782836
33004,Karow,811,765,585,9,17,29,242,1,653.8461538461538,598.0,230.19253089979117,592.6666666666666,557.0,171.78552519542114,592.4615384615385,580.0,109.59973797460722,803.8571428571429,698.0,265.10528007531184,1232.0,1204.0,346.4794366192603,939.6875,934.5,341.38652946476964
33005,Blankenburg/Heinersdorf/Märchenland,978,915,684,10,35,28,236,8,679.2322580645161,654.0,193.93641245436183,494.57142857142856,483.0,113.21492413820293,662.0909090909091,636.0,157.2831565743495,753.5,655.0,233.085821104588,753.125,748.5,110.21723679041443,885.5,870.0,256.2083737297256
34006,Schönholz/Wilhelmsruh/Rosenthal,852,799,618,13,31,22,208,4,692.9516728624535,656.5,219.64217024237203,542.7,559.5,119.78874923983658,632.6190476190476,580.0,216.44987322483613,854.0666666666667,848.0,260.44452841431007,751.75,797.0,129.4716828757032,689.5,656.0,218.7343840579957
34007,Pankow Zentrum,1906,1639,1271,22,49,64,595,7,640.8091068301226,591.0,216.34797332345119,455.84615384615387,441.0,73.55479380915762,558.9310344827586,567.0,159.05276102028958,778.3,730.5,184.44200343625351,818.75,851.5,187.7884447989279,932.1489361702128,778.0,413.4207762139748
34008,Pankow Süd,1676,1547,1175,16,56,73,494,7,650.8088097469541,618.0,216.6907536942324,472.2142857142857,451.0,136.59776919646436,669.4102564102565,623.0,191.01401408338685,706.6470588235294,690.5,112.37676950518146,845.3,793.0,196.06804374445568,921.44,869.5,395.2923051750593
35009,Weißensee,1895,1652,1185,15,65,70,591,11,614.3557603686636,580.0,192.12768825589689,485.2,518.5,127.3820151268529,571.2,547.0,170.64856674854707,667.1578947368421,647.5,185.0048248188649,805.3846153846154,786.0,142.77986462939984,638.6538461538462,601.5,251.96956590386029
35010,Weißensee Ost,1097,1006,761,9,38,16,342,6,642.6873198847262,607.5,198.13479876730713,464.2857142857143,455.0,116.46704009534812,580.15,570.5,131.54477924786076,608.5555555555555,551.0,143.40900875066976,874.1,827.5,179.1916726735803,703.4,716.5,277.3077712578571
